,baseMean,log2FoldChange,lfcSE,stat,padj,start_pos,end_pos,gene_symbol,chromosome_number,chromosome_length,chromosomal_position
ENSG00000007968,1314.097711,1.363493565,0.381344085,3.575494199,0.00171221,23506438,23531233,E2F2,1,248956422,1.09441989
ENSG00000011422,4690.263901,2.450928614,0.30882127,7.936398341,8.00E-13,43646095,43670547,PLAUR,19,58617616,19.74459007
ENSG00000011426,8390.435101,2.275056461,0.338435568,6.722273527,8.09E-10,36389821,36453791,ANLN,7,159345973,7.228369882
ENSG00000025423,174.1137298,-2.278660315,0.349642072,-6.517122796,2.20E-09,56752161,56787790,HSD17B6,12,133275309,12.42582652
ENSG00000049249,315.6786268,1.990059378,0.406357978,4.897306035,1.03E-05,7915871,7943165,TNFRSF9,1,248956422,1.031796211
ENSG00000051180,921.3799167,1.643123126,0.295398906,5.562387312,4.35E-07,40694774,40732340,RAD51,15,101991189,15.39900284
ENSG00000051341,1868.418072,2.006307197,0.350504556,5.724054546,2.00E-07,121431427,121546641,POLQ,3,198295559,3.612375928
ENSG00000055732,586.04092,-1.894449952,0.493129032,-3.841692195,0.000701219,85018082,85048500,MCOLN3,1,248956422,1.341497847
ENSG00000062725,3515.825664,-0.503831816,0.165468985,-3.044871614,0.00848377,60443158,60526242,APPBP2,17,83257441,17.72597905
ENSG00000062822,2748.660373,0.820830384,0.217531057,3.773393998,0.000884579,50384204,50418018,POLD1,19,58617616,19.85954031
ENSG00000065154,7299.888451,-1.001600721,0.303860096,-3.296256184,0.004281173,124397303,124418976,OAT,10,133797422,10.92974365
ENSG00000065328,1178.200926,2.220793771,0.337654585,6.577117176,1.68E-09,13161554,13211104,MCM10,10,133797422,10.09836926
ENSG00000068079,2005.340357,1.490733673,0.333937282,4.464112737,6.12E-05,43006740,43014456,IFI35,17,83257441,17.51655131
ENSG00000068615,590.691167,-2.849922069,0.422303492,-6.748516462,7.66E-10,86213993,86338083,REEP1,2,242193529,2.355971497
ENSG00000071967,6875.700522,-1.757995352,0.460986538,-3.813550301,0.000768914,171522247,171558129,CYBRD1,2,242193529,2.708203261
ENSG00000072571,2052.076523,1.792880335,0.310364436,5.776693865,1.54E-07,163460203,163491941,HMMR,5,181538259,5.900417377
ENSG00000075643,2004.121364,0.946843014,0.30543031,3.100029639,0.007330172,36187497,36272157,MOCOS,18,80373285,18.45024285
ENSG00000077152,1551.220399,2.051705204,0.308502949,6.650520558,1.22E-09,202331657,202341980,UBE2T,1,248956422,1.812719171
ENSG00000077514,2550.391911,0.816539189,0.243935032,3.347363361,0.003647572,74493851,74669117,POLD3,11,135086622,11.55145247
ENSG00000079156,680.063045,-1.822054177,0.459650827,-3.963996295,0.000442808,178194481,178402893,OSBPL6,2,242193529,2.735752444
ENSG00000079739,4323.553412,-0.719469437,0.227264723,-3.165777013,0.006162731,63593411,63660245,PGM1,1,248956422,1.25543993
ENSG00000080839,2101.392419,0.863905129,0.219378777,3.937961278,0.000489876,36996349,37095997,RBL1,20,64444167,20.57408375
ENSG00000085999,813.4828822,1.611750343,0.272033247,5.924828519,7.51E-08,46246461,46278480,RAD54L,1,248956422,1.185761269
ENSG00000089127,6691.283994,1.583530561,0.296929973,5.33301015,1.22E-06,112906783,112933222,OAS1,12,133275309,12.84716955
ENSG00000090889,2460.489663,2.311413215,0.302874723,7.631581785,4.74E-12,70290104,70420886,KIF4A,23,156040895,23.4504595
ENSG00000091640,1601.201856,-0.607020164,0.161036048,-3.769467598,0.000892237,4959226,4967817,SPAG7,17,83257441,17.05956496
ENSG00000094804,3104.848296,2.338952066,0.36706726,6.371998595,5.52E-09,40287879,40304657,CDC6,17,83257441,17.48389524
